strategy,model,budget,metric,value
fifo,baseline,128,n_conversations,20.0
fifo,baseline,128,elapsed_sec,333.5
fifo,baseline,128,rouge.rouge1,0.6811906247455107
fifo,baseline,128,rouge.rouge2,0.49637501025044867
fifo,baseline,128,rouge.rougeL,0.6558903697383889
fifo,baseline,128,bertscore,0.8729390740394593
fifo,baseline,128,detection.agenda_item.precision,0.3269444444444444
fifo,baseline,128,detection.agenda_item.recall,0.3125
fifo,baseline,128,detection.agenda_item.f1,0.29865079365079367
fifo,baseline,128,detection.detail.precision,0.6394215990916509
fifo,baseline,128,detection.detail.recall,0.8948750152234807
fifo,baseline,128,detection.detail.f1,0.7312208236480213
fifo,baseline,128,detection.medication.precision,0.325
fifo,baseline,128,detection.medication.recall,0.23333333333333334
fifo,baseline,128,detection.medication.f1,0.25
fifo,baseline,128,detection.social_history.precision,0.0
fifo,baseline,128,detection.social_history.recall,0.0
fifo,baseline,128,detection.social_history.f1,0.0
fifo,baseline,128,detection.follow_up.precision,0.0
fifo,baseline,128,detection.follow_up.recall,0.0
fifo,baseline,128,detection.follow_up.f1,0.0
fifo,baseline,128,detection.question.precision,0.6697533520830734
fifo,baseline,128,detection.question.recall,0.877192945942946
fifo,baseline,128,detection.question.f1,0.7346154501035655
fifo,baseline,128,detection.question_unanswered.precision,0.0
fifo,baseline,128,detection.question_unanswered.recall,0.0
fifo,baseline,128,detection.question_unanswered.f1,0.0
fifo,baseline,128,detection.irrelevant.precision,0.783960166012807
fifo,baseline,128,detection.irrelevant.recall,0.6665321721479455
fifo,baseline,128,detection.irrelevant.f1,0.7113956218039674
fifo,baseline,128,detection.macro_avg.precision,0.343134945203997
fifo,baseline,128,detection.macro_avg.recall,0.3730541833309632
fifo,baseline,128,detection.macro_avg.f1,0.34073533615079354
fifo,baseline,128,agenda_completeness,0.375
fifo,baseline,128,hardware.avg_latency_ms,316.4887331324327
fifo,baseline,128,hardware.total_relevant,28.35
fifo,baseline,128,hardware.final_buffer_size,8.9
fifo,baseline,128,hardware.final_buffer_tokens,117.45
fifo,baseline,256,n_conversations,20.0
fifo,baseline,256,elapsed_sec,232.3
fifo,baseline,256,rouge.rouge1,0.6760041535218136
fifo,baseline,256,rouge.rouge2,0.4909814836032805
fifo,baseline,256,rouge.rougeL,0.6509274010227217
fifo,baseline,256,bertscore,0.870536595582962
fifo,baseline,256,detection.agenda_item.precision,0.35750000000000004
fifo,baseline,256,detection.agenda_item.recall,0.275
fifo,baseline,256,detection.agenda_item.f1,0.29357142857142854
fifo,baseline,256,detection.detail.precision,0.6361548908443055
fifo,baseline,256,detection.detail.recall,0.8687044541136613
fifo,baseline,256,detection.detail.f1,0.7166914912254096
fifo,baseline,256,detection.medication.precision,0.3
fifo,baseline,256,detection.medication.recall,0.21666666666666665
fifo,baseline,256,detection.medication.f1,0.2333333333333333
fifo,baseline,256,detection.social_history.precision,0.0
fifo,baseline,256,detection.social_history.recall,0.0
fifo,baseline,256,detection.social_history.f1,0.0
fifo,baseline,256,detection.follow_up.precision,0.0
fifo,baseline,256,detection.follow_up.recall,0.0
fifo,baseline,256,detection.follow_up.f1,0.0
fifo,baseline,256,detection.question.precision,0.7056091702415233
fifo,baseline,256,detection.question.recall,0.8576325063825063
fifo,baseline,256,detection.question.f1,0.7443505164535869
fifo,baseline,256,detection.question_unanswered.precision,0.0
fifo,baseline,256,detection.question_unanswered.recall,0.0
fifo,baseline,256,detection.question_unanswered.f1,0.0
fifo,baseline,256,detection.irrelevant.precision,0.7923794353616717
fifo,baseline,256,detection.irrelevant.recall,0.7151142080866262
fifo,baseline,256,detection.irrelevant.f1,0.727038111615063
fifo,baseline,256,detection.macro_avg.precision,0.3489554370559375
fifo,baseline,256,detection.macro_avg.recall,0.36663972940618256
fifo,baseline,256,detection.macro_avg.f1,0.33937311014985266
fifo,baseline,256,agenda_completeness,0.275
fifo,baseline,256,hardware.avg_latency_ms,226.4900074752296
fifo,baseline,256,hardware.total_relevant,27.25
fifo,baseline,256,hardware.final_buffer_size,17.9
fifo,baseline,256,hardware.final_buffer_tokens,249.3
fifo,baseline,512,n_conversations,20.0
fifo,baseline,512,elapsed_sec,158.9
fifo,baseline,512,rouge.rouge1,0.6757490466931414
fifo,baseline,512,rouge.rouge2,0.4931516010064868
fifo,baseline,512,rouge.rougeL,0.6507789451395425
fifo,baseline,512,bertscore,0.8698408335447312
fifo,baseline,512,detection.agenda_item.precision,0.35833333333333334
fifo,baseline,512,detection.agenda_item.recall,0.2625
fifo,baseline,512,detection.agenda_item.f1,0.2816666666666667
fifo,baseline,512,detection.detail.precision,0.6219144689198728
fifo,baseline,512,detection.detail.recall,0.8641740984931522
fifo,baseline,512,detection.detail.f1,0.7105391572281319
fifo,baseline,512,detection.medication.precision,0.3
fifo,baseline,512,detection.medication.recall,0.26666666666666666
fifo,baseline,512,detection.medication.f1,0.275
fifo,baseline,512,detection.social_history.precision,0.0
fifo,baseline,512,detection.social_history.recall,0.0
fifo,baseline,512,detection.social_history.f1,0.0
fifo,baseline,512,detection.follow_up.precision,0.0
fifo,baseline,512,detection.follow_up.recall,0.0
fifo,baseline,512,detection.follow_up.f1,0.0
fifo,baseline,512,detection.question.precision,0.6889370850168064
fifo,baseline,512,detection.question.recall,0.8487863525363526
fifo,baseline,512,detection.question.f1,0.7339047890755671
fifo,baseline,512,detection.question_unanswered.precision,0.0
fifo,baseline,512,detection.question_unanswered.recall,0.0
fifo,baseline,512,detection.question_unanswered.f1,0.0
fifo,baseline,512,detection.irrelevant.precision,0.7712845032026784
fifo,baseline,512,detection.irrelevant.recall,0.7011459782630646
fifo,baseline,512,detection.irrelevant.f1,0.7213259479714347
fifo,baseline,512,detection.macro_avg.precision,0.34255867380908633
fifo,baseline,512,detection.macro_avg.recall,0.36790913699490446
fifo,baseline,512,detection.macro_avg.f1,0.340304570117725
fifo,baseline,512,agenda_completeness,0.3
fifo,baseline,512,hardware.avg_latency_ms,147.58183093730108
fifo,baseline,512,hardware.total_relevant,27.2
fifo,baseline,512,hardware.final_buffer_size,30.75
fifo,baseline,512,hardware.final_buffer_tokens,435.8
sliding,baseline,128,n_conversations,20.0
sliding,baseline,128,elapsed_sec,94.2
sliding,baseline,128,rouge.rouge1,0.6809666719912515
sliding,baseline,128,rouge.rouge2,0.49822677554544825
sliding,baseline,128,rouge.rougeL,0.6558022629498893
sliding,baseline,128,bertscore,0.8718912124633789
sliding,baseline,128,detection.agenda_item.precision,0.33333333333333337
sliding,baseline,128,detection.agenda_item.recall,0.3125
sliding,baseline,128,detection.agenda_item.f1,0.30460317460317465
sliding,baseline,128,detection.detail.precision,0.648254121930433
sliding,baseline,128,detection.detail.recall,0.9041745321316933
sliding,baseline,128,detection.detail.f1,0.739631058246075
sliding,baseline,128,detection.medication.precision,0.275
sliding,baseline,128,detection.medication.recall,0.18333333333333332
sliding,baseline,128,detection.medication.f1,0.2
sliding,baseline,128,detection.social_history.precision,0.0
sliding,baseline,128,detection.social_history.recall,0.0
sliding,baseline,128,detection.social_history.f1,0.0
sliding,baseline,128,detection.follow_up.precision,0.0
sliding,baseline,128,detection.follow_up.recall,0.0
sliding,baseline,128,detection.follow_up.f1,0.0
sliding,baseline,128,detection.question.precision,0.669360411690133
sliding,baseline,128,detection.question.recall,0.8636215173715174
sliding,baseline,128,detection.question.f1,0.7284630902515153
sliding,baseline,128,detection.question_unanswered.precision,0.0
sliding,baseline,128,detection.question_unanswered.recall,0.0
sliding,baseline,128,detection.question_unanswered.f1,0.0
sliding,baseline,128,detection.irrelevant.precision,0.7791726831189566
sliding,baseline,128,detection.irrelevant.recall,0.6765706236640704
sliding,baseline,128,detection.irrelevant.f1,0.7163030425674525
sliding,baseline,128,detection.macro_avg.precision,0.338140068759107
sliding,baseline,128,detection.macro_avg.recall,0.3675250008125768
sliding,baseline,128,detection.macro_avg.f1,0.3361250457085272
sliding,baseline,128,agenda_completeness,0.3583333333333333
sliding,baseline,128,hardware.avg_latency_ms,250.71249975196707
sliding,baseline,128,hardware.total_relevant,28.35
sliding,baseline,128,hardware.final_buffer_size,8.6
sliding,baseline,128,hardware.final_buffer_tokens,116.4
sliding,baseline,256,n_conversations,20.0
sliding,baseline,256,elapsed_sec,176.3
sliding,baseline,256,rouge.rouge1,0.6920881410208239
sliding,baseline,256,rouge.rouge2,0.5082268180539924
sliding,baseline,256,rouge.rougeL,0.6682033499181951
sliding,baseline,256,bertscore,0.8773582488298416
sliding,baseline,256,detection.agenda_item.precision,0.3217857142857143
sliding,baseline,256,detection.agenda_item.recall,0.325
sliding,baseline,256,detection.agenda_item.f1,0.30559523809523814
sliding,baseline,256,detection.detail.precision,0.6464195420826906
sliding,baseline,256,detection.detail.recall,0.8927658019729631
sliding,baseline,256,detection.detail.f1,0.7357359822432691
sliding,baseline,256,detection.medication.precision,0.35
sliding,baseline,256,detection.medication.recall,0.2833333333333333
sliding,baseline,256,detection.medication.f1,0.2833333333333333
sliding,baseline,256,detection.social_history.precision,0.0
sliding,baseline,256,detection.social_history.recall,0.0
sliding,baseline,256,detection.social_history.f1,0.0
sliding,baseline,256,detection.follow_up.precision,0.025
sliding,baseline,256,detection.follow_up.recall,0.05
sliding,baseline,256,detection.follow_up.f1,0.03333333333333333
sliding,baseline,256,detection.question.precision,0.6811107519931049
sliding,baseline,256,detection.question.recall,0.883304057054057
sliding,baseline,256,detection.question.f1,0.7429332844879635
sliding,baseline,256,detection.question_unanswered.precision,0.0
sliding,baseline,256,detection.question_unanswered.recall,0.0
sliding,baseline,256,detection.question_unanswered.f1,0.0
sliding,baseline,256,detection.irrelevant.precision,0.807465102574005
sliding,baseline,256,detection.irrelevant.recall,0.6812051666462617
sliding,baseline,256,detection.irrelevant.f1,0.7246334825614358
sliding,baseline,256,detection.macro_avg.precision,0.35397263886693936
sliding,baseline,256,detection.macro_avg.recall,0.38945104487582693
sliding,baseline,256,detection.macro_avg.f1,0.35319558175682164
sliding,baseline,256,agenda_completeness,0.3625
sliding,baseline,256,hardware.avg_latency_ms,172.89716173207438
sliding,baseline,256,hardware.total_relevant,28.05
sliding,baseline,256,hardware.final_buffer_size,10.0
sliding,baseline,256,hardware.final_buffer_tokens,137.85
sliding,baseline,512,n_conversations,20.0
sliding,baseline,512,elapsed_sec,27.6
sliding,baseline,512,rouge.rouge1,0.6920881410208239
sliding,baseline,512,rouge.rouge2,0.5082268180539924
sliding,baseline,512,rouge.rougeL,0.6682033499181951
sliding,baseline,512,bertscore,0.8773582488298416
sliding,baseline,512,detection.agenda_item.precision,0.3217857142857143
sliding,baseline,512,detection.agenda_item.recall,0.325
sliding,baseline,512,detection.agenda_item.f1,0.30559523809523814
sliding,baseline,512,detection.detail.precision,0.6464195420826906
sliding,baseline,512,detection.detail.recall,0.8927658019729631
sliding,baseline,512,detection.detail.f1,0.7357359822432691
sliding,baseline,512,detection.medication.precision,0.35
sliding,baseline,512,detection.medication.recall,0.2833333333333333
sliding,baseline,512,detection.medication.f1,0.2833333333333333
sliding,baseline,512,detection.social_history.precision,0.0
sliding,baseline,512,detection.social_history.recall,0.0
sliding,baseline,512,detection.social_history.f1,0.0
sliding,baseline,512,detection.follow_up.precision,0.025
sliding,baseline,512,detection.follow_up.recall,0.05
sliding,baseline,512,detection.follow_up.f1,0.03333333333333333
sliding,baseline,512,detection.question.precision,0.6811107519931049
sliding,baseline,512,detection.question.recall,0.883304057054057
sliding,baseline,512,detection.question.f1,0.7429332844879635
sliding,baseline,512,detection.question_unanswered.precision,0.0
sliding,baseline,512,detection.question_unanswered.recall,0.0
sliding,baseline,512,detection.question_unanswered.f1,0.0
sliding,baseline,512,detection.irrelevant.precision,0.807465102574005
sliding,baseline,512,detection.irrelevant.recall,0.6812051666462617
sliding,baseline,512,detection.irrelevant.f1,0.7246334825614358
sliding,baseline,512,detection.macro_avg.precision,0.35397263886693936
sliding,baseline,512,detection.macro_avg.recall,0.38945104487582693
sliding,baseline,512,detection.macro_avg.f1,0.35319558175682164
sliding,baseline,512,agenda_completeness,0.3625
sliding,baseline,512,hardware.avg_latency_ms,172.89716173207438
sliding,baseline,512,hardware.total_relevant,28.05
sliding,baseline,512,hardware.final_buffer_size,10.0
sliding,baseline,512,hardware.final_buffer_tokens,137.85
random,baseline,128,n_conversations,20.0
random,baseline,128,elapsed_sec,230.9
random,baseline,128,rouge.rouge1,0.6780624451784188
random,baseline,128,rouge.rouge2,0.49663901821578466
random,baseline,128,rouge.rougeL,0.6527631962651649
random,baseline,128,bertscore,0.8704904675483703
random,baseline,128,detection.agenda_item.precision,0.32083333333333336
random,baseline,128,detection.agenda_item.recall,0.2833333333333333
random,baseline,128,detection.agenda_item.f1,0.27769841269841267
random,baseline,128,detection.detail.precision,0.6326400208823262
random,baseline,128,detection.detail.recall,0.8886646977631631
random,baseline,128,detection.detail.f1,0.7243139700296494
random,baseline,128,detection.medication.precision,0.325
random,baseline,128,detection.medication.recall,0.25833333333333336
random,baseline,128,detection.medication.f1,0.26666666666666666
random,baseline,128,detection.social_history.precision,0.0
random,baseline,128,detection.social_history.recall,0.0
random,baseline,128,detection.social_history.f1,0.0
random,baseline,128,detection.follow_up.precision,0.0
random,baseline,128,detection.follow_up.recall,0.0
random,baseline,128,detection.follow_up.f1,0.0
random,baseline,128,detection.question.precision,0.6612293760590975
random,baseline,128,detection.question.recall,0.8710253635253636
random,baseline,128,detection.question.f1,0.7235500936620481
random,baseline,128,detection.question_unanswered.precision,0.0
random,baseline,128,detection.question_unanswered.recall,0.0
random,baseline,128,detection.question_unanswered.f1,0.0
random,baseline,128,detection.irrelevant.precision,0.7873017864765048
random,baseline,128,detection.irrelevant.recall,0.680840930957576
random,baseline,128,detection.irrelevant.f1,0.7176226007413555
random,baseline,128,detection.macro_avg.precision,0.3408755645939078
random,baseline,128,detection.macro_avg.recall,0.3727747073640962
random,baseline,128,detection.macro_avg.f1,0.33873146797476655
random,baseline,128,agenda_completeness,0.3416666666666667
random,baseline,128,hardware.avg_latency_ms,224.8516152464312
random,baseline,128,hardware.total_relevant,28.45
random,baseline,128,hardware.final_buffer_size,9.7
random,baseline,128,hardware.final_buffer_tokens,121.15
random,baseline,256,n_conversations,20.0
random,baseline,256,elapsed_sec,145.8
random,baseline,256,rouge.rouge1,0.6755457478688428
random,baseline,256,rouge.rouge2,0.4911293991287263
random,baseline,256,rouge.rougeL,0.6507481083441133
random,baseline,256,bertscore,0.8696895211935043
random,baseline,256,detection.agenda_item.precision,0.36666666666666664
random,baseline,256,detection.agenda_item.recall,0.275
random,baseline,256,detection.agenda_item.f1,0.2952380952380952
random,baseline,256,detection.detail.precision,0.6347148281892597
random,baseline,256,detection.detail.recall,0.8594226979329281
random,baseline,256,detection.detail.f1,0.7122676596043148
random,baseline,256,detection.medication.precision,0.325
random,baseline,256,detection.medication.recall,0.25
random,baseline,256,detection.medication.f1,0.265
random,baseline,256,detection.social_history.precision,0.0
random,baseline,256,detection.social_history.recall,0.0
random,baseline,256,detection.social_history.f1,0.0
random,baseline,256,detection.follow_up.precision,0.0
random,baseline,256,detection.follow_up.recall,0.0
random,baseline,256,detection.follow_up.f1,0.0
random,baseline,256,detection.question.precision,0.7207287874664036
random,baseline,256,detection.question.recall,0.8537863525363525
random,baseline,256,detection.question.f1,0.7533337886162068
random,baseline,256,detection.question_unanswered.precision,0.0
random,baseline,256,detection.question_unanswered.recall,0.0
random,baseline,256,detection.question_unanswered.f1,0.0
random,baseline,256,detection.irrelevant.precision,0.7787542041219423
random,baseline,256,detection.irrelevant.recall,0.7423390827582439
random,baseline,256,detection.irrelevant.f1,0.7404023220455462
random,baseline,256,detection.macro_avg.precision,0.353233060805534
random,baseline,256,detection.macro_avg.recall,0.3725685166534406
random,baseline,256,detection.macro_avg.f1,0.34578023318802037
random,baseline,256,agenda_completeness,0.27083333333333337
random,baseline,256,hardware.avg_latency_ms,135.305434189679
random,baseline,256,hardware.total_relevant,27.0
random,baseline,256,hardware.final_buffer_size,17.5
random,baseline,256,hardware.final_buffer_tokens,247.75
random,baseline,512,n_conversations,20.0
random,baseline,512,elapsed_sec,49.6
random,baseline,512,rouge.rouge1,0.6754078156151764
random,baseline,512,rouge.rouge2,0.4928783474297388
random,baseline,512,rouge.rougeL,0.6506547687201728
random,baseline,512,bertscore,0.8695830911397934
random,baseline,512,detection.agenda_item.precision,0.35833333333333334
random,baseline,512,detection.agenda_item.recall,0.2625
random,baseline,512,detection.agenda_item.f1,0.2816666666666667
random,baseline,512,detection.detail.precision,0.6230904652446455
random,baseline,512,detection.detail.recall,0.8613963207153745
random,baseline,512,detection.detail.f1,0.7100956415239777
random,baseline,512,detection.medication.precision,0.3
random,baseline,512,detection.medication.recall,0.26666666666666666
random,baseline,512,detection.medication.f1,0.275
random,baseline,512,detection.social_history.precision,0.0
random,baseline,512,detection.social_history.recall,0.0
random,baseline,512,detection.social_history.f1,0.0
random,baseline,512,detection.follow_up.precision,0.0
random,baseline,512,detection.follow_up.recall,0.0
random,baseline,512,detection.follow_up.f1,0.0
random,baseline,512,detection.question.precision,0.6834828986802671
random,baseline,512,detection.question.recall,0.8487863525363526
random,baseline,512,detection.question.f1,0.7298352015631427
random,baseline,512,detection.question_unanswered.precision,0.0
random,baseline,512,detection.question_unanswered.recall,0.0
random,baseline,512,detection.question_unanswered.f1,0.0
random,baseline,512,detection.irrelevant.precision,0.767671977516982
random,baseline,512,detection.irrelevant.recall,0.6990567303017237
random,baseline,512,detection.irrelevant.f1,0.7185151802095996
random,baseline,512,detection.macro_avg.precision,0.3415723343469035
random,baseline,512,detection.macro_avg.recall,0.36730075877751467
random,baseline,512,detection.macro_avg.f1,0.33938908624542335
random,baseline,512,agenda_completeness,0.2833333333333333
random,baseline,512,hardware.avg_latency_ms,104.32224703657876
random,baseline,512,hardware.total_relevant,27.3
random,baseline,512,hardware.final_buffer_size,30.85
random,baseline,512,hardware.final_buffer_tokens,436.65
attention,baseline,128,n_conversations,20.0
attention,baseline,128,elapsed_sec,27.7
attention,baseline,128,rouge.rouge1,0.6811906247455107
attention,baseline,128,rouge.rouge2,0.49637501025044867
attention,baseline,128,rouge.rougeL,0.6558903697383889
attention,baseline,128,bertscore,0.8729390740394593
attention,baseline,128,detection.agenda_item.precision,0.3269444444444444
attention,baseline,128,detection.agenda_item.recall,0.3125
attention,baseline,128,detection.agenda_item.f1,0.29865079365079367
