strategy,model,budget,metric,value
fifo,baseline,64,n_conversations,20.0
fifo,baseline,64,elapsed_sec,346.7
fifo,baseline,64,rouge.rouge1,0.6809470612006553
fifo,baseline,64,rouge.rouge2,0.48691230641229344
fifo,baseline,64,rouge.rougeL,0.6521683037117352
fifo,baseline,64,bertscore,0.8725844889879226
fifo,baseline,64,detection.agenda_item.precision,0.3516666666666667
fifo,baseline,64,detection.agenda_item.recall,0.36666666666666664
fifo,baseline,64,detection.agenda_item.f1,0.34178571428571425
fifo,baseline,64,detection.detail.precision,0.6063690201342911
fifo,baseline,64,detection.detail.recall,0.9446362603012218
fifo,baseline,64,detection.detail.f1,0.7229824754940367
fifo,baseline,64,detection.medication.precision,0.25
fifo,baseline,64,detection.medication.recall,0.15
fifo,baseline,64,detection.medication.f1,0.18166666666666667
fifo,baseline,64,detection.social_history.precision,0.0
fifo,baseline,64,detection.social_history.recall,0.0
fifo,baseline,64,detection.social_history.f1,0.0
fifo,baseline,64,detection.follow_up.precision,0.0
fifo,baseline,64,detection.follow_up.recall,0.0
fifo,baseline,64,detection.follow_up.f1,0.0
fifo,baseline,64,detection.question.precision,0.6515730103230103
fifo,baseline,64,detection.question.recall,0.9360192585192586
fifo,baseline,64,detection.question.f1,0.7436597975440231
fifo,baseline,64,detection.question_unanswered.precision,0.0
fifo,baseline,64,detection.question_unanswered.recall,0.0
fifo,baseline,64,detection.question_unanswered.f1,0.0
fifo,baseline,64,detection.irrelevant.precision,0.8498020128862521
fifo,baseline,64,detection.irrelevant.recall,0.6128266236418123
fifo,baseline,64,detection.irrelevant.f1,0.6953259293532056
fifo,baseline,64,detection.macro_avg.precision,0.3386763387512775
fifo,baseline,64,detection.macro_avg.recall,0.37626860114111993
fifo,baseline,64,detection.macro_avg.f1,0.3356775729179558
fifo,baseline,64,agenda_completeness,0.3458333333333333
fifo,baseline,64,hardware.avg_latency_ms,332.3954292188853
fifo,baseline,64,hardware.total_relevant,32.5
fifo,baseline,64,hardware.final_buffer_size,4.45
fifo,baseline,64,hardware.final_buffer_tokens,54.0
fifo,baseline,100,n_conversations,20.0
fifo,baseline,100,elapsed_sec,275.7
fifo,baseline,100,rouge.rouge1,0.6757038782473106
fifo,baseline,100,rouge.rouge2,0.48324306338103584
fifo,baseline,100,rouge.rougeL,0.6493667609936764
fifo,baseline,100,bertscore,0.8713756531476975
fifo,baseline,100,detection.agenda_item.precision,0.345
fifo,baseline,100,detection.agenda_item.recall,0.3458333333333333
fifo,baseline,100,detection.agenda_item.f1,0.33404761904761904
fifo,baseline,100,detection.detail.precision,0.6311505194507113
fifo,baseline,100,detection.detail.recall,0.9176051942516137
fifo,baseline,100,detection.detail.f1,0.7333843598056046
fifo,baseline,100,detection.medication.precision,0.325
fifo,baseline,100,detection.medication.recall,0.25833333333333336
fifo,baseline,100,detection.medication.f1,0.26666666666666666
fifo,baseline,100,detection.social_history.precision,0.0
fifo,baseline,100,detection.social_history.recall,0.0
fifo,baseline,100,detection.social_history.f1,0.0
fifo,baseline,100,detection.follow_up.precision,0.0
fifo,baseline,100,detection.follow_up.recall,0.0
fifo,baseline,100,detection.follow_up.f1,0.0
fifo,baseline,100,detection.question.precision,0.6717866331295124
fifo,baseline,100,detection.question.recall,0.914474691974692
fifo,baseline,100,detection.question.f1,0.7488548828636693
fifo,baseline,100,detection.question_unanswered.precision,0.0
fifo,baseline,100,detection.question_unanswered.recall,0.0
fifo,baseline,100,detection.question_unanswered.f1,0.0
fifo,baseline,100,detection.irrelevant.precision,0.8269563113337993
fifo,baseline,100,detection.irrelevant.recall,0.667843807704281
fifo,baseline,100,detection.irrelevant.f1,0.7233442953410526
fifo,baseline,100,detection.macro_avg.precision,0.3499866829892529
fifo,baseline,100,detection.macro_avg.recall,0.3880112950746567
fifo,baseline,100,detection.macro_avg.f1,0.3507872279655765
fifo,baseline,100,agenda_completeness,0.3583333333333333
fifo,baseline,100,hardware.avg_latency_ms,270.206133394015
fifo,baseline,100,hardware.total_relevant,29.8
fifo,baseline,100,hardware.final_buffer_size,7.2
fifo,baseline,100,hardware.final_buffer_tokens,92.5
fifo,baseline,128,n_conversations,20.0
fifo,baseline,128,elapsed_sec,256.4
fifo,baseline,128,rouge.rouge1,0.6783310676215185
fifo,baseline,128,rouge.rouge2,0.48880668355828866
fifo,baseline,128,rouge.rougeL,0.6520480117195342
fifo,baseline,128,bertscore,0.8721140444278717
fifo,baseline,128,detection.agenda_item.precision,0.3258333333333333
fifo,baseline,128,detection.agenda_item.recall,0.3375
fifo,baseline,128,detection.agenda_item.f1,0.3209920634920635
fifo,baseline,128,detection.detail.precision,0.6263939893987707
fifo,baseline,128,detection.detail.recall,0.8989688629074818
fifo,baseline,128,detection.detail.f1,0.7236208351886416
fifo,baseline,128,detection.medication.precision,0.325
fifo,baseline,128,detection.medication.recall,0.20833333333333334
fifo,baseline,128,detection.medication.f1,0.2333333333333333
fifo,baseline,128,detection.social_history.precision,0.0
fifo,baseline,128,detection.social_history.recall,0.0
fifo,baseline,128,detection.social_history.f1,0.0
fifo,baseline,128,detection.follow_up.precision,0.0
fifo,baseline,128,detection.follow_up.recall,0.0
fifo,baseline,128,detection.follow_up.f1,0.0
fifo,baseline,128,detection.question.precision,0.6603088455661985
fifo,baseline,128,detection.question.recall,0.8857643745143745
fifo,baseline,128,detection.question.f1,0.7310869041582907
fifo,baseline,128,detection.question_unanswered.precision,0.0
fifo,baseline,128,detection.question_unanswered.recall,0.0
fifo,baseline,128,detection.question_unanswered.f1,0.0
fifo,baseline,128,detection.irrelevant.precision,0.8059013336212415
fifo,baseline,128,detection.irrelevant.recall,0.6504313783980241
fifo,baseline,128,detection.irrelevant.f1,0.7078287382142382
fifo,baseline,128,detection.macro_avg.precision,0.342929687739943
fifo,baseline,128,detection.macro_avg.recall,0.37262474364415177
fifo,baseline,128,detection.macro_avg.f1,0.3396077342983209
fifo,baseline,128,agenda_completeness,0.375
fifo,baseline,128,hardware.avg_latency_ms,250.2406600083723
fifo,baseline,128,hardware.total_relevant,28.75
fifo,baseline,128,hardware.final_buffer_size,8.95
fifo,baseline,128,hardware.final_buffer_tokens,120.15
fifo,baseline,256,n_conversations,20.0
fifo,baseline,256,elapsed_sec,225.4
fifo,baseline,256,rouge.rouge1,0.6788106587360689
fifo,baseline,256,rouge.rouge2,0.48975728020066595
fifo,baseline,256,rouge.rougeL,0.6520243047598066
fifo,baseline,256,bertscore,0.8713642120361328
fifo,baseline,256,detection.agenda_item.precision,0.3158333333333333
fifo,baseline,256,detection.agenda_item.recall,0.275
fifo,baseline,256,detection.agenda_item.f1,0.27785714285714286
fifo,baseline,256,detection.detail.precision,0.6526015468671869
fifo,baseline,256,detection.detail.recall,0.8722494953185491
fifo,baseline,256,detection.detail.f1,0.7307601583062453
fifo,baseline,256,detection.medication.precision,0.35
fifo,baseline,256,detection.medication.recall,0.30833333333333335
fifo,baseline,256,detection.medication.f1,0.315
fifo,baseline,256,detection.social_history.precision,0.0
fifo,baseline,256,detection.social_history.recall,0.0
fifo,baseline,256,detection.social_history.f1,0.0
fifo,baseline,256,detection.follow_up.precision,0.0
fifo,baseline,256,detection.follow_up.recall,0.0
fifo,baseline,256,detection.follow_up.f1,0.0
fifo,baseline,256,detection.question.precision,0.7151277072600603
fifo,baseline,256,detection.question.recall,0.8576325063825063
fifo,baseline,256,detection.question.f1,0.7528606909831448
fifo,baseline,256,detection.question_unanswered.precision,0.0
fifo,baseline,256,detection.question_unanswered.recall,0.0
fifo,baseline,256,detection.question_unanswered.f1,0.0
fifo,baseline,256,detection.irrelevant.precision,0.782774057924383
fifo,baseline,256,detection.irrelevant.recall,0.7202486153586831
fifo,baseline,256,detection.irrelevant.f1,0.7359867694837001
fifo,baseline,256,detection.macro_avg.precision,0.3520420806731204
fifo,baseline,256,detection.macro_avg.recall,0.379182993799134
fifo,baseline,256,detection.macro_avg.f1,0.3515580952037792
fifo,baseline,256,agenda_completeness,0.32083333333333336
fifo,baseline,256,hardware.avg_latency_ms,220.62591525889084
fifo,baseline,256,hardware.total_relevant,27.05
fifo,baseline,256,hardware.final_buffer_size,17.8
fifo,baseline,256,hardware.final_buffer_tokens,249.25
sliding,baseline,64,n_conversations,20.0
sliding,baseline,64,elapsed_sec,32.7
sliding,baseline,64,rouge.rouge1,0.6809470612006553
sliding,baseline,64,rouge.rouge2,0.48691230641229344
sliding,baseline,64,rouge.rougeL,0.6521683037117352
sliding,baseline,64,bertscore,0.8725844889879226
sliding,baseline,64,detection.agenda_item.precision,0.3516666666666667
sliding,baseline,64,detection.agenda_item.recall,0.36666666666666664
sliding,baseline,64,detection.agenda_item.f1,0.34178571428571425
sliding,baseline,64,detection.detail.precision,0.6063690201342911
sliding,baseline,64,detection.detail.recall,0.9446362603012218
sliding,baseline,64,detection.detail.f1,0.7229824754940367
sliding,baseline,64,detection.medication.precision,0.25
sliding,baseline,64,detection.medication.recall,0.15
sliding,baseline,64,detection.medication.f1,0.18166666666666667
sliding,baseline,64,detection.social_history.precision,0.0
sliding,baseline,64,detection.social_history.recall,0.0
sliding,baseline,64,detection.social_history.f1,0.0
sliding,baseline,64,detection.follow_up.precision,0.0
sliding,baseline,64,detection.follow_up.recall,0.0
sliding,baseline,64,detection.follow_up.f1,0.0
sliding,baseline,64,detection.question.precision,0.6515730103230103
sliding,baseline,64,detection.question.recall,0.9360192585192586
sliding,baseline,64,detection.question.f1,0.7436597975440231
sliding,baseline,64,detection.question_unanswered.precision,0.0
sliding,baseline,64,detection.question_unanswered.recall,0.0
sliding,baseline,64,detection.question_unanswered.f1,0.0
sliding,baseline,64,detection.irrelevant.precision,0.8498020128862521
sliding,baseline,64,detection.irrelevant.recall,0.6128266236418123
sliding,baseline,64,detection.irrelevant.f1,0.6953259293532056
sliding,baseline,64,detection.macro_avg.precision,0.3386763387512775
sliding,baseline,64,detection.macro_avg.recall,0.37626860114111993
sliding,baseline,64,detection.macro_avg.f1,0.3356775729179558
sliding,baseline,64,agenda_completeness,0.3458333333333333
sliding,baseline,64,hardware.avg_latency_ms,332.3954292188853
sliding,baseline,64,hardware.total_relevant,32.5
sliding,baseline,64,hardware.final_buffer_size,4.45
sliding,baseline,64,hardware.final_buffer_tokens,54.0
sliding,baseline,100,n_conversations,20.0
sliding,baseline,100,elapsed_sec,32.2
sliding,baseline,100,rouge.rouge1,0.6757038782473106
sliding,baseline,100,rouge.rouge2,0.48324306338103584
sliding,baseline,100,rouge.rougeL,0.6493667609936764
sliding,baseline,100,bertscore,0.8713725209236145
sliding,baseline,100,detection.agenda_item.precision,0.345
sliding,baseline,100,detection.agenda_item.recall,0.3458333333333333
sliding,baseline,100,detection.agenda_item.f1,0.33404761904761904
sliding,baseline,100,detection.detail.precision,0.6311505194507113
sliding,baseline,100,detection.detail.recall,0.9176051942516137
sliding,baseline,100,detection.detail.f1,0.7333843598056046
sliding,baseline,100,detection.medication.precision,0.325
sliding,baseline,100,detection.medication.recall,0.25833333333333336
sliding,baseline,100,detection.medication.f1,0.26666666666666666
sliding,baseline,100,detection.social_history.precision,0.0
sliding,baseline,100,detection.social_history.recall,0.0
sliding,baseline,100,detection.social_history.f1,0.0
sliding,baseline,100,detection.follow_up.precision,0.0
sliding,baseline,100,detection.follow_up.recall,0.0
sliding,baseline,100,detection.follow_up.f1,0.0
sliding,baseline,100,detection.question.precision,0.6717866331295124
sliding,baseline,100,detection.question.recall,0.914474691974692
sliding,baseline,100,detection.question.f1,0.7488548828636693
sliding,baseline,100,detection.question_unanswered.precision,0.0
sliding,baseline,100,detection.question_unanswered.recall,0.0
sliding,baseline,100,detection.question_unanswered.f1,0.0
sliding,baseline,100,detection.irrelevant.precision,0.8269563113337993
sliding,baseline,100,detection.irrelevant.recall,0.667843807704281
sliding,baseline,100,detection.irrelevant.f1,0.7233442953410526
sliding,baseline,100,detection.macro_avg.precision,0.3499866829892529
sliding,baseline,100,detection.macro_avg.recall,0.3880112950746567
sliding,baseline,100,detection.macro_avg.f1,0.3507872279655765
sliding,baseline,100,agenda_completeness,0.3583333333333333
sliding,baseline,100,hardware.avg_latency_ms,261.7598938470093
sliding,baseline,100,hardware.total_relevant,29.8
sliding,baseline,100,hardware.final_buffer_size,7.2
sliding,baseline,100,hardware.final_buffer_tokens,92.5
sliding,baseline,128,n_conversations,20.0
sliding,baseline,128,elapsed_sec,99.0
sliding,baseline,128,rouge.rouge1,0.6815811168233397
sliding,baseline,128,rouge.rouge2,0.49471997167832404
sliding,baseline,128,rouge.rougeL,0.6559716398435673
sliding,baseline,128,bertscore,0.8726286232471466
sliding,baseline,128,detection.agenda_item.precision,0.3258333333333333
sliding,baseline,128,detection.agenda_item.recall,0.3375
sliding,baseline,128,detection.agenda_item.f1,0.3209920634920635
sliding,baseline,128,detection.detail.precision,0.6356890766370535
sliding,baseline,128,detection.detail.recall,0.9011427759509602
sliding,baseline,128,detection.detail.f1,0.7296481655459204
sliding,baseline,128,detection.medication.precision,0.275
sliding,baseline,128,detection.medication.recall,0.18333333333333332
sliding,baseline,128,detection.medication.f1,0.2
sliding,baseline,128,detection.social_history.precision,0.0
sliding,baseline,128,detection.social_history.recall,0.0
sliding,baseline,128,detection.social_history.f1,0.0
sliding,baseline,128,detection.follow_up.precision,0.0
sliding,baseline,128,detection.follow_up.recall,0.0
sliding,baseline,128,detection.follow_up.f1,0.0
sliding,baseline,128,detection.question.precision,0.6522247074820604
sliding,baseline,128,detection.question.recall,0.8857643745143745
sliding,baseline,128,detection.question.f1,0.7265883463005997
sliding,baseline,128,detection.question_unanswered.precision,0.0
sliding,baseline,128,detection.question_unanswered.recall,0.0
sliding,baseline,128,detection.question_unanswered.f1,0.0
sliding,baseline,128,detection.irrelevant.precision,0.8066410549740797
sliding,baseline,128,detection.irrelevant.recall,0.6512220734039207
sliding,baseline,128,detection.irrelevant.f1,0.7090880308779294
sliding,baseline,128,detection.macro_avg.precision,0.33692352155331584
sliding,baseline,128,detection.macro_avg.recall,0.3698703196503236
sliding,baseline,128,detection.macro_avg.f1,0.33578957577706414
sliding,baseline,128,agenda_completeness,0.3333333333333333
sliding,baseline,128,hardware.avg_latency_ms,206.5683300145729
sliding,baseline,128,hardware.total_relevant,28.95
sliding,baseline,128,hardware.final_buffer_size,8.8
sliding,baseline,128,hardware.final_buffer_tokens,116.55
sliding,baseline,256,n_conversations,20.0
sliding,baseline,256,elapsed_sec,182.3
sliding,baseline,256,rouge.rouge1,0.6831205256029352
sliding,baseline,256,rouge.rouge2,0.4976003533803728
sliding,baseline,256,rouge.rougeL,0.6587475716911156
sliding,baseline,256,bertscore,0.8735347002744674
sliding,baseline,256,detection.agenda_item.precision,0.32166666666666666
sliding,baseline,256,detection.agenda_item.recall,0.35
sliding,baseline,256,detection.agenda_item.f1,0.3226984126984127
sliding,baseline,256,detection.detail.precision,0.6449606512349015
sliding,baseline,256,detection.detail.recall,0.8890536807608418
sliding,baseline,256,detection.detail.f1,0.7297151579362103
sliding,baseline,256,detection.medication.precision,0.325
sliding,baseline,256,detection.medication.recall,0.20833333333333334
sliding,baseline,256,detection.medication.f1,0.2333333333333333
sliding,baseline,256,detection.social_history.precision,0.0
sliding,baseline,256,detection.social_history.recall,0.0
sliding,baseline,256,detection.social_history.f1,0.0
sliding,baseline,256,detection.follow_up.precision,0.0
sliding,baseline,256,detection.follow_up.recall,0.0
sliding,baseline,256,detection.follow_up.f1,0.0
sliding,baseline,256,detection.question.precision,0.6889801048624579
sliding,baseline,256,detection.question.recall,0.8933040570540571
sliding,baseline,256,detection.question.f1,0.7504573943650145
sliding,baseline,256,detection.question_unanswered.precision,0.0
sliding,baseline,256,detection.question_unanswered.recall,0.0
sliding,baseline,256,detection.question_unanswered.f1,0.0
sliding,baseline,256,detection.irrelevant.precision,0.8062794707758186
sliding,baseline,256,detection.irrelevant.recall,0.6996062407013959
sliding,baseline,256,detection.irrelevant.f1,0.7316942233137473
sliding,baseline,256,detection.macro_avg.precision,0.3483608616924806
sliding,baseline,256,detection.macro_avg.recall,0.3800371639812035
sliding,baseline,256,detection.macro_avg.f1,0.3459873152058398
sliding,baseline,256,agenda_completeness,0.35
sliding,baseline,256,hardware.avg_latency_ms,184.77200433792967
sliding,baseline,256,hardware.total_relevant,28.55
sliding,baseline,256,hardware.final_buffer_size,10.0
sliding,baseline,256,hardware.final_buffer_tokens,137.4
random,baseline,64,n_conversations,20.0
random,baseline,64,elapsed_sec,285.8
random,baseline,64,rouge.rouge1,0.6736495707147206
random,baseline,64,rouge.rouge2,0.47961566076259504
random,baseline,64,rouge.rougeL,0.6473904884062295
random,baseline,64,bertscore,0.867975401878357
random,baseline,64,detection.agenda_item.precision,0.32
random,baseline,64,detection.agenda_item.recall,0.35416666666666663
random,baseline,64,detection.agenda_item.f1,0.3265079365079365
random,baseline,64,detection.detail.precision,0.6094274634324186
random,baseline,64,detection.detail.recall,0.9045601428977388
random,baseline,64,detection.detail.f1,0.7101413201538741
random,baseline,64,detection.medication.precision,0.125
random,baseline,64,detection.medication.recall,0.15
random,baseline,64,detection.medication.f1,0.13333333333333333
random,baseline,64,detection.social_history.precision,0.025
random,baseline,64,detection.social_history.recall,0.025
random,baseline,64,detection.social_history.f1,0.025
random,baseline,64,detection.follow_up.precision,0.0
random,baseline,64,detection.follow_up.recall,0.0
random,baseline,64,detection.follow_up.f1,0.0
random,baseline,64,detection.question.precision,0.6589041660094291
random,baseline,64,detection.question.recall,0.9257384282384283
random,baseline,64,detection.question.f1,0.7444810177035242
random,baseline,64,detection.question_unanswered.precision,0.0
random,baseline,64,detection.question_unanswered.recall,0.0
random,baseline,64,detection.question_unanswered.f1,0.0
random,baseline,64,detection.irrelevant.precision,0.8120407714135028
random,baseline,64,detection.irrelevant.recall,0.6227005586301811
random,baseline,64,detection.irrelevant.f1,0.6895867836105002
random,baseline,64,detection.macro_avg.precision,0.3187965501069188
random,baseline,64,detection.macro_avg.recall,0.37277072455412685
random,baseline,64,detection.macro_avg.f1,0.32863129891364606
random,baseline,64,agenda_completeness,0.32916666666666666
random,baseline,64,hardware.avg_latency_ms,275.85286868950294
random,baseline,64,hardware.total_relevant,31.7
random,baseline,64,hardware.final_buffer_size,4.25
random,baseline,64,hardware.final_buffer_tokens,52.7
random,baseline,100,n_conversations,20.0
random,baseline,100,elapsed_sec,257.8
random,baseline,100,rouge.rouge1,0.6751055893593633
random,baseline,100,rouge.rouge2,0.4897427253444849
random,baseline,100,rouge.rougeL,0.6492022386983229
random,baseline,100,bertscore,0.8692709237337113
random,baseline,100,detection.agenda_item.precision,0.29083333333333333
random,baseline,100,detection.agenda_item.recall,0.2833333333333333
random,baseline,100,detection.agenda_item.f1,0.2730952380952381
random,baseline,100,detection.detail.precision,0.6245333791955684
random,baseline,100,detection.detail.recall,0.8775344558113101
random,baseline,100,detection.detail.f1,0.710740418158439
random,baseline,100,detection.medication.precision,0.175
random,baseline,100,detection.medication.recall,0.13333333333333333
random,baseline,100,detection.medication.f1,0.13333333333333333
random,baseline,100,detection.social_history.precision,0.025
random,baseline,100,detection.social_history.recall,0.025
random,baseline,100,detection.social_history.f1,0.025
random,baseline,100,detection.follow_up.precision,0.0
random,baseline,100,detection.follow_up.recall,0.0
random,baseline,100,detection.follow_up.f1,0.0
random,baseline,100,detection.question.precision,0.663956662532514
random,baseline,100,detection.question.recall,0.8981254856254857
random,baseline,100,detection.question.f1,0.7392112534660098
random,baseline,100,detection.question_unanswered.precision,0.0
random,baseline,100,detection.question_unanswered.recall,0.0
random,baseline,100,detection.question_unanswered.f1,0.0
random,baseline,100,detection.irrelevant.precision,0.7930607787190929
random,baseline,100,detection.irrelevant.recall,0.6497674873624066
random,baseline,100,detection.irrelevant.f1,0.6965711522507364
random,baseline,100,detection.macro_avg.precision,0.3215480192225636
random,baseline,100,detection.macro_avg.recall,0.3583867619332336
random,baseline,100,detection.macro_avg.f1,0.32224392441296956
random,baseline,100,agenda_completeness,0.3458333333333333
random,baseline,100,hardware.avg_latency_ms,251.78985636080128
random,baseline,100,hardware.total_relevant,29.4
random,baseline,100,hardware.final_buffer_size,7.15
random,baseline,100,hardware.final_buffer_tokens,89.75
random,baseline,128,n_conversations,20.0
random,baseline,128,elapsed_sec,233.2
random,baseline,128,rouge.rouge1,0.6757508431938679
random,baseline,128,rouge.rouge2,0.48430126301759957
random,baseline,128,rouge.rougeL,0.6495311397167679
random,baseline,128,bertscore,0.8695721209049225
random,baseline,128,detection.agenda_item.precision,0.32666666666666666
random,baseline,128,detection.agenda_item.recall,0.3458333333333333
random,baseline,128,detection.agenda_item.f1,0.3213888888888889
random,baseline,128,detection.detail.precision,0.6338875906649827
random,baseline,128,detection.detail.recall,0.8945270064547557
random,baseline,128,detection.detail.f1,0.727605679724908
random,baseline,128,detection.medication.precision,0.375
random,baseline,128,detection.medication.recall,0.3416666666666667
random,baseline,128,detection.medication.f1,0.3416666666666667
random,baseline,128,detection.social_history.precision,0.0
random,baseline,128,detection.social_history.recall,0.0
random,baseline,128,detection.social_history.f1,0.0
random,baseline,128,detection.follow_up.precision,0.0
random,baseline,128,detection.follow_up.recall,0.0
random,baseline,128,detection.follow_up.f1,0.0
random,baseline,128,detection.question.precision,0.6892248274601216
random,baseline,128,detection.question.recall,0.8907079032079033
random,baseline,128,detection.question.f1,0.7479733350011988
random,baseline,128,detection.question_unanswered.precision,0.0
random,baseline,128,detection.question_unanswered.recall,0.0
random,baseline,128,detection.question_unanswered.f1,0.0
random,baseline,128,detection.irrelevant.precision,0.811814948635946
random,baseline,128,detection.irrelevant.recall,0.6974016212549932
random,baseline,128,detection.irrelevant.f1,0.7341531648786362
random,baseline,128,detection.macro_avg.precision,0.3545742541784646
random,baseline,128,detection.macro_avg.recall,0.39626706636470654
random,baseline,128,detection.macro_avg.f1,0.3590984668950373
random,baseline,128,agenda_completeness,0.3416666666666667
random,baseline,128,hardware.avg_latency_ms,225.4542302753643
random,baseline,128,hardware.total_relevant,28.8
random,baseline,128,hardware.final_buffer_size,9.2
random,baseline,128,hardware.final_buffer_tokens,122.15
random,baseline,256,n_conversations,20.0
random,baseline,256,elapsed_sec,146.7
random,baseline,256,rouge.rouge1,0.6753303253610936
random,baseline,256,rouge.rouge2,0.4870595956623916
random,baseline,256,rouge.rougeL,0.6488908254896065
random,baseline,256,bertscore,0.8688003718852997
random,baseline,256,detection.agenda_item.precision,0.30833333333333335
random,baseline,256,detection.agenda_item.recall,0.3
random,baseline,256,detection.agenda_item.f1,0.28809523809523807
random,baseline,256,detection.detail.precision,0.6405084213172448
random,baseline,256,detection.detail.recall,0.8631311378306263
random,baseline,256,detection.detail.f1,0.7186382621967253
random,baseline,256,detection.medication.precision,0.375
random,baseline,256,detection.medication.recall,0.30833333333333335
random,baseline,256,detection.medication.f1,0.31666666666666665
random,baseline,256,detection.social_history.precision,0.0
random,baseline,256,detection.social_history.recall,0.0
random,baseline,256,detection.social_history.f1,0.0
random,baseline,256,detection.follow_up.precision,0.0
random,baseline,256,detection.follow_up.recall,0.0
random,baseline,256,detection.follow_up.f1,0.0
random,baseline,256,detection.question.precision,0.7059610405933936
random,baseline,256,detection.question.recall,0.8587863525363526
random,baseline,256,detection.question.f1,0.7502276314600543
random,baseline,256,detection.question_unanswered.precision,0.0
random,baseline,256,detection.question_unanswered.recall,0.0
random,baseline,256,detection.question_unanswered.f1,0.0
random,baseline,256,detection.irrelevant.precision,0.7773056162688974
random,baseline,256,detection.irrelevant.recall,0.7166210481248836
random,baseline,256,detection.irrelevant.f1,0.7267582306582656
random,baseline,256,detection.macro_avg.precision,0.35088855143910863
random,baseline,256,detection.macro_avg.recall,0.38085898397814943
random,baseline,256,detection.macro_avg.f1,0.3500482536346187
random,baseline,256,agenda_completeness,0.29583333333333334
random,baseline,256,hardware.avg_latency_ms,136.91461458335462
random,baseline,256,hardware.total_relevant,27.05
random,baseline,256,hardware.final_buffer_size,18.4
random,baseline,256,hardware.final_buffer_tokens,247.2
attention,baseline,64,n_conversations,20.0
attention,baseline,64,elapsed_sec,287.2
attention,baseline,64,rouge.rouge1,0.6720533115724467
attention,baseline,64,rouge.rouge2,0.48103199636399846
attention,baseline,64,rouge.rougeL,0.6449378764108863
attention,baseline,64,bertscore,0.8688840121030807
attention,baseline,64,detection.agenda_item.precision,0.35416666666666663
attention,baseline,64,detection.agenda_item.recall,0.36666666666666664
attention,baseline,64,detection.agenda_item.f1,0.3396031746031746
attention,baseline,64,detection.detail.precision,0.5850101659909963
attention,baseline,64,detection.detail.recall,0.9428332927373848
attention,baseline,64,detection.detail.f1,0.7069132757166481
attention,baseline,64,detection.medication.precision,0.375
attention,baseline,64,detection.medication.recall,0.275
